LIB,Filename,Entry-point,add-key,taint-analysis,ept3,2-generatebpl,2-product,2-verify,ept7,2-s-generatebpl,2-s-product,2-s-verify,ept11,3-generatebpl,3-product,3-verify,ept15,3-s-generatebpl,3-s-product,3-s-verify,ept19,1+2-addkey,1+2-taint-analysis,1+2-generatebpl,1+2-product,1+2-verify,ept25,1+2-s-addkey,1+2-s-taint-analysis,1+2-s-generatebpl,1+2-s-product,1+2-s-verify,ept31,1+3-addkey,1+3-taint-analysis,1+3-generatebpl,1+3-product,1+3-verify,ept37,1+3_s-addkey,1+3_s-taint-analysis,1+3_s-generatebpl,1+3_s-product,1+3_s-verify,ept43,ept9
OpenSSL,tls1_cbc,remove_padding,0.0184607505798339,0.0599191188812255,,1.1262428760528564,5.253380537033081,0.9167277812957764,,1.1472480297088623,5.410069942474365,0.9509875774383544,,1.1521577835083008,5.383415699005127,0.960186004638672,,1.148536205291748,5.407862424850464,0.952648401260376,,0.0109102725982666,0.0520200729370117,1.2431635856628418,5.221289873123169,0.8880963325500488,,0.0132019519805908,0.0451269149780273,1.2837727069854736,5.413115739822388,0.9248762130737304,,0.0194575786590576,0.0509748458862304,1.2403149604797363,5.403169870376587,0.9145851135253906,,0.0201351642608642,0.0567736625671386,1.2802884578704834,5.39426326751709,0.9272506237030028,,
OpenSSL,ssl3_cbc,digest_record,0.0315644741058349,1.3000702857971191,,2.845690488815308,11.045700073242188,10.004536151885986,,2.802501916885376,11.349076986312866,11.511940240859984,,2.7857179641723637,11.393848657608032,12.557899951934814,,2.824904203414917,11.201029300689695,21.812462329864506,,0.0224220752716064,1.0947296619415283,3.8570034503936768,11.778492212295532,8.40280032157898,,0.0276453495025634,1.2851965427398682,3.906609296798706,12.108305215835571,8.827224016189575,,0.0254900455474853,1.3381588459014893,3.7826008796691895,12.168291568756104,9.172131538391112,,0.0296201705932617,1.2600457668304443,3.8772027492523193,12.206429719924929,9.13136100769043,,
OpenSSL,ssl3_cbc,remove_padding,0.0125703811645507,0.0422627925872802,,1.0828981399536133,4.986009836196899,0.829068660736084,,1.114197015762329,5.3152244091033936,0.907712697982788,,1.0864222049713137,5.240196943283081,0.9239404201507568,,1.0906360149383545,5.452913522720337,0.8908994197845459,,0.0078649520874023,0.0297982692718505,1.101823091506958,5.045140743255615,0.8681609630584717,,0.0080523490905761,0.0373644828796386,1.1241886615753174,5.307514905929565,0.883603572845459,,0.0157833099365234,0.0327174663543701,1.107041358947754,5.176388740539551,0.888908863067627,,0.007354736328125,0.052401065826416,1.1038002967834473,5.334458827972412,0.8728623390197754,,
OpenSSL,ssl3_cbc,copy_mac,0.0149827003479003,0.0441055297851562,,1.1053528785705566,5.053670883178711,0.8998215198516846,,1.1395492553710938,5.437359094619751,0.939756155014038,,1.1145741939544678,5.38965106010437,1.3821697235107422,,1.0914738178253174,5.245347261428833,1.003577709197998,,0.0065290927886962,0.0389158725738525,1.111311912536621,5.1106321811676025,0.9039268493652344,,0.0075604915618896,0.0437688827514648,1.130141019821167,5.293506145477295,0.9237074851989746,,0.0078871250152587,0.0378775596618652,1.1315481662750244,5.450196027755737,0.9889116287231444,,0.0083813667297363,0.0401785373687744,1.1212787628173828,5.304476499557495,0.9320354461669922,,
MEE-CBC,mee-cbc,mee_cbc,0.0373651981353759,1.7391364574432373,,4.648314714431763,17.871559619903564,43.00300121307373,,4.609234094619751,18.20614790916443,57.27602744102478,,4.60428786277771,18.431707859039307,111.68670535087584,,4.568725347518921,18.19375443458557,182.0095820426941,,0.0651302337646484,1.3785998821258545,6.687095880508423,21.136494398117065,25.12751030921936,,0.0474293231964111,1.7521398067474363,6.505245208740234,21.794482231140137,36.94033694267273,,0.0381841659545898,1.1316518783569336,6.492860555648804,21.357196807861328,32.49473786354065,,0.0433554649353027,1.7406127452850342,6.334810018539429,21.222182035446167,31.74513554573059,,
hacl,HMAC,Hacl_HMAC_compute_sha2_256,0.4530060291290283,124.726078748703,,,,,,,,,,,,,,,,,,0.3657500743865967,108.429452419281,25.30294609069824,23.878120183944706,0.7496190071105957,,,,,,,,0.4514904022216797,121.385409116745,24.443675994873047,24.57366180419922,0.9009408950805664,,,,,,,,
hacl,HMAC,Hacl_HMAC_compute_blake2b_32,0.448312759399414,183.0955047607422,,,,,,,,,,,,,,,,,,0.3697445392608642,177.11089634895325,207.68081712722775,70.47849798202515,1.4411475658416748,,,,,,,,0.4471199512481689,178.65077662467957,231.55248308181763,71.60995864868164,1.663848638534546,,,,,,,,
hacl,HMAC,Hacl_HMAC_legacy_compute_sha1,0.4384386539459228,215.5195407867432,,,,,,,,,,,,,,,,,,0.3525032997131347,104.0455677509308,3.6343562602996826,7.125876903533936,0.4802572727203369,,,,,,,,0.3935661315917969,132.49808311462402,3.484583854675293,6.7430946826934814,0.4754281044006347,,,,,,,,
hacl,HMAC,Hacl_HMAC_compute_blake2s_32,0.3982093334197998,196.82424902915955,,,,,,,,,,,,,,,,,,0.4217941761016845,169.29088425636292,121.95864033699036,54.00118923187256,1.5791871547698977,,,,,,,,0.3928823471069336,175.51306104660034,138.5725531578064,52.81493616104126,1.2911100387573242,,,,,,,,
hacl,HMAC,Hacl_HMAC_compute_sha2_384,0.3573319911956787,115.31039953231812,,,,,,,,,,,,,,,,,,0.4041626453399658,108.78419232368468,44.025336027145386,31.20979380607605,1.137250900268555,,,,,,,,0.3487551212310791,116.32468700408936,34.72533559799194,30.898601293563843,0.9355230331420898,,,,,,,,
hacl,HMAC,Hacl_HMAC_compute_sha2_512,0.3512425422668457,116.68110585212708,,,,,,,,,,,,,,,,,,0.4344363212585449,122.41584753990172,35.001163959503174,30.22812557220459,1.181814670562744,,,,,,,,0.358478307723999,116.45071077346802,32.88670039176941,29.705514907836918,0.8962821960449219,,,,,,,,
HACL,ChaCha20,Hacl_Chacha20_chacha20_decrypt,0.0176231861114501,0.1173944473266601,,1.650496482849121,6.927226305007935,18.979346990585327,,1.6803922653198242,6.990174770355225,28.855560779571533,,1.5884795188903809,6.954487085342407,21.96302795410156,,1.6127331256866455,6.968281507492065,246.29741311073303,,0.0163362026214599,0.100562572479248,1.76515531539917,6.847324848175049,17.070156574249268,,0.0171771049499511,0.1024680137634277,1.724148511886597,6.9063568115234375,20.668052911758423,,0.0244247913360595,0.1074514389038086,1.74772047996521,6.736726760864258,18.6487033367157,,0.021989107131958,0.1082942485809326,1.8433260917663572,6.719026565551758,19.63956952095032,,
HACL,ChaCha20,Hacl_Chacha20_chacha20_encrypt,0.014204978942871,0.1290431022644043,,1.637166976928711,7.164280414581299,19.849292039871216,,1.5792818069458008,7.09870719909668,25.24464726448059,,1.5972063541412354,6.889081716537476,22.16259980201721,,1.611283540725708,6.875016212463379,74.15488886833191,,0.0133631229400634,0.1209552288055419,1.8089616298675537,6.87895131111145,17.477814197540283,,0.0129997730255126,0.1236610412597656,1.7510473728179932,6.846775054931641,20.0573468208313,,0.0186128616333007,0.1270103454589843,1.7524352073669434,6.867262601852417,18.48267865180969,,0.0195498466491699,0.1182696819305419,1.794729471206665,6.906642436981201,19.23802065849304,,
HACL,Curve25519-64,Hacl_Curve25519_64_ecdh,0.0262749195098876,0.0798010826110839,,1.455726146697998,5.983116865158081,1.523712396621704,,1.4401321411132812,5.86945652961731,1.553647518157959,,1.423159122467041,5.953819036483765,1.560401439666748,,1.4461970329284668,5.916144847869873,1.5243337154388428,,0.015704870223999,0.0878481864929199,1.5728979110717771,6.176450729370117,1.3994011878967283,,0.0232157707214355,0.0793013572692871,1.479395627975464,5.849697589874268,1.386747121810913,,0.0275309085845947,0.0789175033569336,1.480560302734375,5.901722192764282,1.388371229171753,,0.016038179397583,0.0759620666503906,1.5398526191711426,5.89796781539917,1.4120428562164309,,
HACL,Curve25519-64,Hacl_Curve25519_64_scalarmult,0.0115299224853515,0.0758664608001709,,1.4445090293884275,5.921422719955444,1.4619591236114502,,1.4127848148345947,5.875188112258911,1.513087511062622,,1.4320266246795654,5.936431646347046,1.539283037185669,,1.4284145832061768,5.841533660888672,1.530501127243042,,0.0162301063537597,0.0747115612030029,1.4578065872192385,5.878130435943604,1.4105236530303955,,0.0153698921203613,0.0866515636444091,1.4424066543579102,5.998111724853516,1.5246295928955078,,0.0146739482879638,0.0747132301330566,1.460615634918213,5.956916332244873,1.4404172897338867,,0.0180873870849609,0.0736713409423828,1.5110421180725098,5.823052883148193,1.4523682594299316,,
HACL,Curve25519-64,Hacl_Curve25519_64_secret_to_public,0.0183725357055664,0.0806586742401123,,1.422046184539795,5.955747604370117,1.4491565227508545,,1.4263453483581543,6.174950838088989,1.6823780536651611,,1.3896584510803225,6.2114338874816895,1.6589014530181885,,1.4239072799682615,6.151535511016846,1.7352633476257324,,0.0151939392089843,0.0794050693511962,1.47873854637146,5.96213436126709,1.4424035549163818,,0.0179486274719238,0.0755469799041748,1.517744779586792,6.221881628036499,1.4971771240234375,,0.0109972953796386,0.0941255092620849,1.507009744644165,6.101865291595459,1.4977741241455078,,0.0145027637481689,0.0729618072509765,1.4764184951782229,6.104681730270386,1.4613051414489746,,
HACL,Poly1305,Hacl_Poly1305_32_poly1305_mac,0.027501106262207,0.0679810047149658,,1.547252893447876,6.154618501663208,1.179675579071045,,1.5710563659667969,6.242410659790039,1.2733266353607178,,1.538251876831055,6.237471580505371,1.5047307014465332,,1.542046308517456,6.258538722991943,1.865135908126831,,0.0171875953674316,0.0692579746246337,1.6594586372375488,6.044932842254639,1.22529935836792,,0.0246086120605468,0.0648248195648193,1.6377086639404297,6.17594575881958,1.1822571754455566,,0.0126099586486816,0.0700464248657226,1.642082452774048,6.151867628097534,1.110733985900879,,0.0156333446502685,0.0696611404418945,1.6770401000976562,6.088373184204102,1.1757667064666748,,
HACL,Poly1305,Hacl_Poly1305_128_poly1305_mac,0.0079209804534912,0.0350599288940429,,1.1001617908477783,5.034902334213257,0.857457160949707,,1.0736474990844729,5.103703498840332,0.8481638431549072,,1.0577161312103271,5.134608268737793,0.8588204383850098,,1.0907258987426758,5.02424430847168,0.8564457893371582,,0.0083620548248291,0.0296876430511474,1.0342075824737549,5.036869287490845,0.8344805240631104,,0.0072906017303466,0.0297491550445556,1.0487940311431885,5.18280816078186,0.8405604362487793,,0.0087521076202392,0.0369846820831298,1.0606966018676758,5.03615927696228,0.8116874694824219,,0.0086321830749511,0.0371677875518798,1.045802354812622,5.090070486068726,0.8352396488189697,,
HACL,Poly1305,Hacl_Poly1305_256_poly1305_mac,0.0064458847045898,0.0317041873931884,,1.0693769454956057,5.012510299682617,0.7986981868743896,,1.0580298900604248,4.984594345092773,0.8376104831695557,,1.0602762699127195,5.019186019897461,0.8500959873199463,,1.024780035018921,5.025012254714966,0.8666441440582275,,0.0076103210449218,0.0283913612365722,1.0228538513183594,5.499622583389282,0.8237884044647217,,0.0072288513183593,0.0394790172576904,1.04764723777771,5.005758762359619,0.8509576320648193,,0.0049858093261718,0.0361526012420654,1.058868646621704,5.001161813735962,0.8605942726135254,,0.0062229633331298,0.0352041721343994,1.0736076831817627,4.994232177734375,0.8578710556030273,,
hacl,curve25519-51,Hacl_Curve25519_51_ecdh,0.036586046218872,0.6124117374420166,,,,,,,,,,,,,,,,,,0.033109426498413,0.6633241176605225,4.905959844589233,20.48451852798462,13450.595628976822,,,,,,,,0.033437967300415,0.6162068843841553,4.762248516082764,18.94365882873535,11490.951168060305,,,,,,,,
hacl,curve25519-51,Hacl_Curve25519_51_scalarmult,0.0349936485290527,0.5857186317443848,,,,,,,,,,,,,,,,,,0.0357642173767089,0.6300003528594971,4.732136964797974,19.363370656967163,9804.70494890213,,,,,,,,0.0365402698516845,0.6022260189056396,4.613674879074097,18.617436170578003,11282.392539024351,,,,,,,,
hacl,curve25519-51,Hacl_Curve25519_51_secret_to_public,0.0309231281280517,0.58412766456604,,,,,,,,,,,,,,,,,,0.0320689678192138,0.5978326797485352,4.58722448348999,19.5015721321106,9943.102454423904,,,,,,,,0.0353398323059082,0.614922285079956,4.7073376178741455,19.191606998443604,11315.473841905594,,,,,,,,
curve25519-donna,portable-c,curve25519_donna,0.0312457084655761,0.5557680130004883,,1.8708243370056152,11.054982900619509,3661.524621486664,,1.9498076438903809,11.564416408538818,3823.574756383896,,1.9567646980285645,11.525211811065674,3688.047492980957,,1.910932540893555,10.75906777381897,3762.700949907303,,0.0198090076446533,0.5305590629577637,2.3606927394866943,11.33933711051941,65.43734741210938,,0.0309345722198486,0.555016040802002,2.4184272289276123,12.017794370651243,74.13180208206177,,0.0326185226440429,0.606959342956543,2.4473140239715576,11.571651697158812,86.90269184112549,,0.0270836353302001,0.5571906566619873,2.421706199645996,11.052779197692873,87.40830397605896,,
curve25519-donna,c64,curve25519_donna,0.0483214855194091,13.541140794754028,,7.227395296096802,18.220362186431885,5.181680202484131,,7.227382183074951,18.47025895118713,14.58575439453125,,7.4118852615356445,18.437594652175903,7.330428600311279,,7.169947862625122,17.915554523468018,49.303600788116455,,0.0453746318817138,10.847238063812256,9.27411961555481,18.078834772109985,4.260372161865234,,0.053455114364624,13.47912049293518,9.504390001296995,18.634149312973022,4.142789125442505,,0.0469923019409179,11.486022472381592,9.586104393005373,17.923826456069946,3.958514928817749,,0.0514595508575439,13.46628737449646,9.615538597106934,17.974399089813232,3.990711688995361,,
BearSSL,AES_small,decrypt,0.0225791931152343,0.0765800476074218,,1.28971266746521,6.172343969345093,1.1837635040283203,,1.2857296466827393,6.123172044754028,1.2215640544891355,,1.3491878509521484,6.207783937454224,1.262248992919922,,1.2962439060211182,6.247203350067139,1.370335578918457,,0.0164017677307128,0.0753483772277832,1.368898630142212,5.847208261489868,1.1976542472839355,,0.020167589187622,0.0750575065612793,1.3358948230743408,6.193606615066528,1.1396887302398682,,0.0180110931396484,0.0769150257110595,1.32448410987854,6.129274129867554,1.1954493522644043,,0.0206453800201416,0.0685353279113769,1.3116302490234375,6.13439679145813,1.1512627601623535,,
BearSSL,AES_small,encrypt,0.0192012786865234,0.0739812850952148,,1.3317413330078125,5.312772035598755,0.9482645988464355,,1.2734928131103516,5.319273948669434,0.9516026973724364,,1.2719171047210691,5.333893060684204,1.0002660751342771,,1.285278558731079,5.3399271965026855,1.060882568359375,,0.0148427486419677,0.0742256641387939,1.320446491241455,5.278093338012695,0.9324252605438232,,0.0195648670196533,0.0732829570770263,1.2853047847747805,5.365582704544067,0.9241795539855956,,0.0217742919921875,0.0667121410369873,1.312910079956055,5.348191738128662,0.9396696090698242,,0.01336669921875,0.0741500854492187,1.3005385398864746,5.345224380493164,0.9291632175445556,,
BearSSL,ChaCha20_ct,run,0.0161185264587402,0.0922775268554687,,1.2419145107269287,6.686119794845581,1.241863489151001,,1.2523550987243652,6.6880950927734375,1.252222776412964,,1.2352688312530518,6.730523109436035,1.2886075973510742,,1.232372522354126,6.650171995162964,1.6063554286956787,,0.0113296508789062,0.0923657417297363,1.455540895462036,6.580163240432739,1.1594576835632324,,0.0138146877288818,0.0979173183441162,1.4521715641021729,6.597365856170654,1.152378797531128,,0.0122010707855224,0.0934100151062011,1.4388823509216309,6.618318319320679,1.1111931800842283,,0.0152289867401123,0.0901417732238769,1.388479709625244,6.533089637756348,1.100661039352417,,
BearSSL,GHASH_ctmul32,br_ghash_ctmul,0.018477439880371,0.218325138092041,,1.3677313327789309,6.454915285110474,1.353844165802002,,1.3013637065887451,6.267460346221924,1.3442144393920898,,1.3213272094726562,6.276439905166626,1.4461328983306885,,1.336385726928711,6.322920799255371,1.8273093700408936,,0.0110816955566406,0.1936862468719482,1.3830032348632812,6.403211832046509,1.332887887954712,,0.017221450805664,0.2178335189819336,1.3963613510131836,6.30701208114624,1.293199062347412,,0.0183713436126709,0.2089600563049316,1.3842048645019531,6.242411851882935,1.2900571823120115,,0.0232796669006347,0.2008678913116455,1.3948945999145508,6.270508289337158,1.3055732250213623,,
BearSSL,rsa_i15,decrypt,0.0262684822082519,0.3165602684020996,,1.8602113723754885,7.242402791976929,6.2027130126953125,,1.8252756595611568,7.515560388565063,6.552425622940064,,1.7838973999023438,7.557449340820312,12.748400449752808,,1.7583749294281006,7.400372266769409,11.621556758880615,,0.0207719802856445,0.3358783721923828,2.2110602855682373,7.678663492202759,6.719028234481812,,0.019930362701416,0.3144927024841308,2.2477684020996094,7.651577472686768,6.7677435874938965,,0.0233418941497802,0.3184611797332763,2.24253249168396,7.639267444610596,8.48463249206543,,0.0246438980102539,0.3294131755828857,2.211034774780273,7.659281730651855,9.808887004852297,,
BearSSL,EC_p256_m15,api_mul,0.0361196994781494,23.858821868896484,,2.80555272102356,17.670244693756104,4293.309640645981,,2.8453385829925537,17.3924777507782,2952.6146941185,,2.799644947052002,17.644238710403442,5611.804853916168,,2.794027090072632,17.29632568359375,3346.3826444149017,,0.0302662849426269,23.21245074272156,4.17190408706665,18.10790205001831,1549.3725576400757,,0.0378191471099853,25.32309627532959,4.01949143409729,19.52515292167664,2035.0935747623444,,0.0315794944763183,24.001384496688843,4.087517023086548,19.16630506515503,2072.0571718215942,,0.0339689254760742,23.81727170944214,4.137187242507935,18.892662048339844,1317.1269030570984,,
BearSSL,EC_p256_m31,api_mul,0.0267155170440673,0.5098094940185547,,1.919360637664795,11.870109558105469,1019.0642201900482,,1.890148401260376,10.900320291519163,598.7750036716461,,1.8404359817504885,10.789584875106812,3887.630515098572,,1.8571577072143557,11.059153079986572,3081.5910079479218,,0.0210382938385009,0.4241728782653808,2.268522024154663,10.62182879447937,209.3720710277557,,0.0321347713470459,0.4461750984191894,2.25270676612854,11.161786317825316,193.42151737213132,,0.0302126407623291,0.4775512218475342,2.315566062927246,10.93395471572876,258.1134207248688,,0.0311119556427001,0.4385788440704345,2.293983697891236,10.933566093444824,267.674001455307,,
BearSSL,EC_p256_m64,api_mul,0.0258238315582275,0.2037861347198486,,1.9084608554840088,10.03656005859375,237.8604340553284,,1.793022394180298,9.446484804153442,335.00396180152893,,1.783405303955078,9.064740419387816,783.9452679157257,,1.8054490089416504,9.459453344345093,1389.1117610931396,,0.0197997093200683,0.1862726211547851,2.197485446929932,9.483421087265016,61.06653618812561,,0.0204024314880371,0.1949281692504882,2.171075820922852,9.18112850189209,80.98448753356934,,0.0249035358428955,0.2056725025177002,2.214242935180664,9.317144632339478,78.98634004592896,,0.0262224674224853,0.2009780406951904,2.1839301586151123,9.65859866142273,78.32940149307251,,
BearSSL,GHASH_ctmul64,br_ghash_ctmul,0.021371841430664,0.0466201305389404,,1.1111369132995603,5.131022930145264,1.0855751037597656,,1.1524145603179932,5.390856504440308,1.0986363887786863,,1.1676325798034668,5.373472929000855,1.1067261695861816,,1.156571865081787,5.380754232406616,1.137596607208252,,0.0109636783599853,0.0370333194732666,1.2456176280975342,5.127304553985596,1.0784504413604736,,0.0159411430358886,0.0456602573394775,1.2633976936340332,5.440289974212647,1.1027657985687256,,0.0115773677825927,0.0449514389038085,1.2956209182739258,5.415606260299683,1.116549015045166,,0.016228437423706,0.0493292808532714,1.2298355102539062,5.409470558166504,1.1352643966674805,,
BearSSL,AES_ct,bitslice_encrypt,0.0141294002532958,0.0537447929382324,,1.2892553806304932,5.323161602020264,1.0548310279846191,,1.2775213718414309,5.51220440864563,1.038076400756836,,1.3138253688812256,5.477554321289063,0.9979703426361084,,1.322903394699097,5.512719631195068,1.0667800903320312,,0.0124330520629882,0.0560798645019531,1.3494126796722412,5.307744979858398,0.9377825260162354,,0.0253071784973144,0.0637621879577636,1.3549504280090332,5.362535238265991,0.9671707153320312,,0.0157501697540283,0.0549650192260742,1.379908561706543,5.498541831970215,0.9621267318725586,,0.0187776088714599,0.0598697662353515,1.3603579998016355,5.459666967391968,0.92755126953125,,
