LIB,Filename,Entry-point,add-key,taint-analysis,ept3,2-generatebpl,2-product,2-verify,ept7,2-s-generatebpl,2-s-product,2-s-verify,ept11,3-generatebpl,3-product,3-verify,ept15,3-s-generatebpl,3-s-product,3-s-verify,ept19,1+2-addkey,1+2-taint-analysis,1+2-generatebpl,1+2-product,1+2-verify,ept25,1+2-s-addkey,1+2-s-taint-analysis,1+2-s-generatebpl,1+2-s-product,1+2-s-verify,ept31,1+3-addkey,1+3-taint-analysis,1+3-generatebpl,1+3-product,1+3-verify,ept37,1+3_s-addkey,1+3_s-taint-analysis,1+3_s-generatebpl,1+3_s-product,1+3_s-verify,ept43,ept9
BearSSL,AES_ct,bitslice_decrypt,0.0111112594604492,0.0649299621582031,,1.326725721359253,5.519502639770508,1.043278694152832,,1.383025884628296,5.745174646377564,1.1164028644561768,,1.3715434074401855,5.739174842834473,1.104579210281372,,1.372349977493286,5.766277313232422,1.1894259452819824,,0.0166010856628417,0.0607304573059082,1.4324262142181396,5.5061118602752686,1.0345029830932615,,0.0175797939300537,0.0606036186218261,1.4037654399871826,5.606921672821045,1.0458261966705322,,0.0191962718963623,0.054412841796875,1.3985400199890137,5.706593751907349,1.0328843593597412,,0.0092804431915283,0.0528242588043212,1.3933377265930176,5.745435476303101,1.0087008476257324,,
BearSSL,AES_ct,key_sched,0.0177600383758544,0.0621821880340576,,1.3363218307495115,5.5860371589660645,1.2830209732055664,,1.398451328277588,5.816936731338501,1.5996441841125488,,1.3258650302886963,5.873269557952881,1.4609475135803225,,1.3495914936065674,5.783484697341919,1.666990041732788,,0.0108749866485595,0.058302879333496,1.4500901699066162,5.661315441131592,1.2007875442504885,,0.0185229778289794,0.0714063644409179,1.4464809894561768,5.723401069641113,1.2086119651794434,,0.0101654529571533,0.070549726486206,1.390695333480835,5.824559688568115,1.201918601989746,,0.0085270404815673,0.0628635883331298,1.4409115314483645,5.803478956222534,1.221705436706543,,
BearSSL,AES_big_cbc,key_schedule,0.0201098918914794,0.0647768974304199,,1.1755404472351074,5.516729116439819,1.0062124729156494,,1.16056489944458,5.6996002197265625,1.0296494960784912,,1.1363012790679932,5.756113290786743,1.1327497959136963,,1.122398853302002,5.752182483673096,1.1475987434387207,,0.01784348487854,0.0674893856048584,1.1801748275756836,5.501422643661499,1.0033013820648191,,0.0220348834991455,0.0617885589599609,1.1543200016021729,5.685558795928955,1.037506341934204,,0.0179023742675781,0.0587425231933593,1.1867501735687256,5.683381080627441,1.074845314025879,,0.0184035301208496,0.0610196590423584,1.1608693599700928,5.622874736785889,1.1209192276000977,,
BearSSL,AES_big_cbc,decrypt,0.0166730880737304,0.0834851264953613,,1.2181220054626465,6.614926099777222,1.3178234100341797,,1.214405536651611,6.866901397705078,1.4394967555999756,,1.2134873867034912,6.954283714294434,1.4477078914642334,,1.2019364833831787,6.917510271072388,1.5008199214935305,,0.0181102752685546,0.0819013118743896,1.3359906673431396,6.545955896377564,1.326827049255371,,0.0190985202789306,0.0810098648071289,1.328142166137695,6.900091171264648,1.381331205368042,,0.0189030170440673,0.0766177177429199,1.325190544128418,6.867638111114502,1.4940052032470703,,0.0130763053894042,0.0820779800415039,1.327479600906372,6.907516002655029,1.4623620510101318,,
BearSSL,AES_big_cbc,encrypt,0.0113110542297363,0.080883502960205,,1.215037822723389,6.629772186279297,1.331686019897461,,1.2119884490966797,6.777674436569214,1.426562786102295,,1.2301509380340576,6.855875253677368,1.4210152626037598,,1.1812965869903564,6.889616966247559,1.4737513065338137,,0.018775463104248,0.076981782913208,1.3670296669006348,6.546927452087402,1.3424875736236572,,0.0114636421203613,0.0853781700134277,1.3187644481658936,6.768778800964356,1.4048640727996826,,0.012305736541748,0.0833487510681152,1.414909839630127,6.829766035079956,1.47527813911438,,0.0199692249298095,0.0883922576904296,1.3110623359680176,6.803627252578735,1.4730167388916016,,
BearSSL,RSA_i15_pkcs1,sign,0.0186975002288818,0.2975156307220459,,1.902651309967041,7.683088779449463,7.563579559326172,,1.818514347076416,7.550307989120483,12.992059707641602,,1.816183090209961,7.770101547241211,31.925933361053467,,1.8280737400054927,7.767843246459961,25.50260972976685,,0.0210671424865722,0.3063628673553467,2.331089973449707,7.7798237800598145,7.320088863372803,,0.0273666381835937,0.2988691329956054,2.313241004943848,7.99006462097168,7.087703227996826,,0.0238082408905029,0.2946135997772217,2.2513632774353027,7.874450922012329,32.660234212875366,,0.0239436626434326,0.301795482635498,2.3269546031951904,7.934908628463745,19.630075931549072,,
BearSSL,DES_table,cbc_decrypt,0.0143892765045166,0.0544381141662597,,1.2739458084106443,6.353299617767334,1.2025628089904783,,1.3059723377227783,6.563847541809082,1.4231114387512207,,1.281135320663452,6.746456861495972,1.3122596740722656,,1.313992261886597,6.630666971206665,1.478470802307129,,0.0101511478424072,0.0490717887878418,1.3233304023742676,6.384013652801514,1.248866081237793,,0.0106000900268554,0.0596716403961181,1.3337297439575195,6.468719482421875,1.245973825454712,,0.0190503597259521,0.0591146945953369,1.365791082382202,6.537003517150879,1.368051290512085,,0.0170135498046875,0.0530686378479003,1.3097074031829834,6.618751525878906,1.449308156967163,,
BearSSL,DES_table,cbc_encrypt,0.0147535800933837,0.0479257106781005,,1.2608509063720703,6.396307945251465,1.2257540225982666,,1.2582566738128662,6.5990891456604,1.3563876152038574,,1.2633025646209717,6.595821857452393,1.3300318717956543,,1.279449701309204,6.667631149291992,1.4912314414978027,,0.0110821723937988,0.0438313484191894,1.2862277030944824,6.212878465652466,1.186039686203003,,0.0138978958129882,0.0566139221191406,1.3474617004394531,6.514222621917725,1.2353217601776123,,0.0145699977874755,0.0538272857666015,1.337500810623169,6.553404569625855,1.4905829429626465,,0.0129432678222656,0.0471129417419433,1.3122475147247314,6.5815958976745605,1.5586190223693848,,
BearSSL,EC_25519_i15,api_mul,0.0278041362762451,0.0821943283081054,,1.507948637008667,6.820278167724609,8.514690160751343,,1.5049378871917725,6.99692702293396,9.333518743515016,,1.5256586074829102,7.023820400238037,21.86036705970764,,1.5109000205993652,6.996617794036865,10.410556316375732,,0.0121388435363769,0.0753655433654785,1.5765047073364258,6.75029444694519,6.9964988231658936,,0.0179090499877929,0.0793557167053222,1.583139419555664,6.858308553695679,7.832712173461914,,0.0214717388153076,0.0843453407287597,1.6266200542449951,6.902276515960693,7.555694341659546,,0.0271785259246826,0.0759811401367187,1.6125917434692385,6.802690982818604,7.477269172668457,,
BearSSL,RSA_i31_pkcs1,sign,0.024012804031372,0.3145403861999511,,1.8684303760528564,7.469876766204834,15.43772578239441,,1.9001951217651367,7.627699613571167,22.396170377731323,,1.8894262313842771,7.694884538650513,21.38449740409851,,1.9343571662902832,7.682658433914185,16.97397541999817,,0.0227172374725341,0.3083651065826416,2.3112776279449463,7.710560083389282,9.259148359298706,,0.0178525447845459,0.3204600811004638,2.352226972579956,7.957675218582153,10.509955167770386,,0.0258924961090087,0.3173167705535888,2.349959135055542,7.856579542160034,13.180381059646606,,0.0275588035583496,0.311342716217041,2.303819417953491,7.8692405223846436,18.11520767211914,,
BearSSL,Poly1305_i15_ChaCha20,run,0.0195777416229248,0.0910332202911377,,1.4024689197540283,6.894867897033691,2.05098032951355,,1.398149490356445,7.167853832244873,2.574453353881836,,1.3979942798614502,6.999940872192383,3.985417127609253,,1.4178378582000732,7.17207670211792,5.639562845230103,,0.0169456005096435,0.0927004814147949,1.4972877502441406,6.883570909500122,1.8125829696655276,,0.0205581188201904,0.0964384078979492,1.5126748085021973,6.965001106262207,1.874361753463745,,0.014254093170166,0.0934674739837646,1.5326979160308838,6.840353012084961,1.7936739921569824,,0.0159199237823486,0.0980246067047119,1.5724060535430908,6.778857946395874,1.7443952560424805,,
BearSSL,Poly1305_ctmul32_ChaCha20,run,0.0180587768554687,0.1339626312255859,,1.5342366695404053,7.299256086349487,2.487898588180542,,1.4952771663665771,7.572981834411621,3.452357769012451,,1.516185283660889,7.584869861602783,5.385886669158936,,1.488870620727539,7.532121181488037,14.597845554351808,,0.0135242938995361,0.1310276985168457,1.684504747390747,7.611227989196777,2.1722474098205566,,0.0167136192321777,0.1356351375579834,1.6819891929626465,7.586005687713623,2.2041797637939453,,0.0216190814971923,0.1375617980957031,1.6858007907867432,7.432805299758911,2.09621810913086,,0.01755952835083,0.136538028717041,1.664994716644287,7.456851005554199,2.116100311279297,,
BearSSL,EC_p256_m62,api_mul,0.0290391445159912,0.2397456169128418,,1.835407257080078,9.621760129928589,70.85280108451843,,1.8338227272033687,10.53682017326355,319.27932834625244,,1.858951568603516,10.027072191238403,965.3866438865662,,1.8358099460601809,9.875925540924072,1219.838330745697,,0.0219390392303466,0.2185850143432617,2.17098069190979,9.558474063873293,58.42263436317444,,0.0292396545410156,0.2302477359771728,2.271157741546631,10.143063068389893,76.80119752883911,,0.0210704803466796,0.2161417007446289,2.228114604949951,9.884670495986938,78.40222930908203,,0.026965856552124,0.2216622829437255,2.26712417602539,9.895530462265016,76.56904435157776,,
BearSSL,GHASH_ctmul,br_ghash_ctmul,0.0200791358947753,0.1088960170745849,,1.2498207092285156,5.894768476486206,1.1633341312408447,,1.30690598487854,5.90744423866272,1.130328893661499,,1.2802886962890625,5.892194509506226,1.224153995513916,,1.2959983348846436,5.97265100479126,1.2102692127227783,,0.0135233402252197,0.0952587127685546,1.3171603679656982,5.954399824142456,1.146540641784668,,0.025381326675415,0.1098091602325439,1.380903959274292,6.022738933563232,1.236414670944214,,0.014545202255249,0.1004059314727783,1.3470094203948977,6.020687818527222,1.2470715045928955,,0.0161182880401611,0.1010348796844482,1.3839094638824463,6.038527011871338,1.1994068622589111,,
BearSSL,AES_ct64,bitslice_encrypt,0.01625657081604,0.0631523132324218,,1.3117811679840088,5.335309743881226,1.0655114650726318,,1.3061203956604004,5.520580053329468,1.0546917915344238,,1.3018581867218018,5.594719409942627,1.0306344032287598,,1.3343021869659424,5.793734312057495,1.1477527618408203,,0.0102984905242919,0.0522270202636718,1.4062542915344238,5.342230081558228,0.9706597328186036,,0.0154051780700683,0.0587623119354248,1.3910529613494873,5.577099800109863,0.988056182861328,,0.02099609375,0.0661039352416992,1.4463276863098145,5.590886116027832,1.0090374946594238,,0.0130984783172607,0.058037519454956,1.3615069389343262,5.560983419418335,0.9889867305755616,,
BearSSL,AES_ct64,bitslice_decrypt,0.0142230987548828,0.0688624382019043,,1.3287913799285889,5.620270490646362,1.0588769912719729,,1.386255979537964,5.901683568954468,1.1154892444610596,,1.373708963394165,5.835039138793945,1.1972978115081787,,1.36017107963562,5.851596593856812,1.2165014743804932,,0.0184688568115234,0.062803030014038,1.4233362674713137,5.601762771606445,1.0327625274658203,,0.0186140537261962,0.0687441825866699,1.3811149597167969,5.780760288238525,1.0831563472747805,,0.0199840068817138,0.0621132850646972,1.4130733013153076,5.754133701324463,1.014265775680542,,0.0186612606048584,0.0655052661895752,1.4385695457458496,5.758915901184082,1.0245585441589355,,
BearSSL,AES_ct64,key_sched,0.0087511539459228,0.0494120121002197,,1.3881049156188965,5.884514570236206,1.3516833782196045,,1.429170846939087,6.232946872711182,1.498389720916748,,1.397416114807129,6.036697149276733,1.5011396408081057,,1.4334330558776855,6.025477886199951,2.24473237991333,,0.0143589973449707,0.0491647720336914,1.4699676036834717,5.771095514297485,1.2596418857574463,,0.0204286575317382,0.054617166519165,1.4517335891723633,6.066530704498291,1.2407188415527344,,0.0182993412017822,0.0515949726104736,1.5644207000732422,6.055620193481445,1.2466368675231934,,0.0127089023590087,0.0575292110443115,1.4205429553985596,5.964968681335449,1.2852747440338137,,
BearSSL,RSA_i32,decrypt,0.0236289501190185,0.1800599098205566,,1.5795323848724363,6.823539018630981,4.975309610366821,,1.573843240737915,6.991014003753662,5.2209460735321045,,1.596956491470337,6.92682671546936,5.450314521789551,,1.6056342124938965,6.962070226669312,7.856245756149292,,0.0199255943298339,0.1872391700744629,1.7624824047088623,7.024441480636597,4.965223789215088,,0.0206732749938964,0.1771740913391113,1.7421298027038574,6.968599557876587,5.109938621520996,,0.0168459415435791,0.1817266941070556,1.7244184017181396,6.9949119091033936,5.323427677154541,,0.0217683315277099,0.1780025959014892,1.7363362312316897,6.949728727340698,5.25531005859375,,
BearSSL,Poly1305_ctmul_ChaCha20,run,0.0238759517669677,0.1080703735351562,,1.5147640705108645,7.386467218399048,2.2343456745147705,,1.488431692123413,7.682928323745727,3.061162233352661,,1.4822635650634766,7.457565069198608,3.290282249450684,,1.4956347942352295,7.372145891189575,6.796817779541016,,0.0176975727081298,0.1070356369018554,1.6473345756530762,7.202622175216675,1.9852445125579836,,0.0226752758026123,0.0991740226745605,1.6641032695770264,7.255066156387329,2.008851766586304,,0.0249454975128173,0.1039650440216064,1.686291217803955,7.233615398406982,1.982884645462036,,0.0198848247528076,0.1029784679412841,1.659196376800537,7.1614532470703125,1.947787523269653,,
BearSSL,Poly1305_ctmulq_ChaCha20,run,0.0260472297668457,0.1552934646606445,,1.804269313812256,8.15346097946167,2.592297077178955,,1.8542001247406008,8.197269439697266,3.6555116176605225,,1.790295124053955,8.170907497406006,3.895632982254028,,1.775339126586914,8.156345129013062,15.696864128112791,,0.0190856456756591,0.1499321460723877,2.093933343887329,8.206115484237671,2.324787378311157,,0.0308239459991455,0.1527075767517089,2.083003520965576,8.217854976654053,2.4094955921173096,,0.0266268253326416,0.1549358367919922,2.088388442993164,8.161978006362915,2.352572202682495,,0.0275502204895019,0.1601765155792236,2.151787519454956,8.135772466659546,2.3272645473480225,,
BearSSL,DES_ct,cbc_decrypt,0.0237777233123779,0.0627253055572509,,1.4187283515930176,5.7816996574401855,1.0416419506072998,,1.3646419048309326,5.7668774127960205,1.1085476875305176,,1.3995161056518557,5.815037727355957,1.0463075637817385,,1.3911683559417725,5.8093907833099365,1.0798437595367432,,0.0122871398925781,0.0588352680206298,1.418506383895874,5.531736373901367,0.9931015968322754,,0.0190820693969726,0.0607669353485107,1.4945659637451172,5.851705312728882,1.0250401496887207,,0.0180275440216064,0.0534727573394775,1.4532780647277832,5.811736583709717,1.0291385650634766,,0.0183908939361572,0.062286376953125,1.4428250789642334,5.80852484703064,1.0215208530426023,,
BearSSL,DES_ct,cbc_encrypt,0.0151898860931396,0.0597944259643554,,1.3934211730957031,5.747463941574097,1.0293080806732178,,1.3784410953521729,5.931522607803345,1.0902328491210938,,1.373373031616211,6.0769593715667725,1.0635886192321775,,1.382856845855713,5.954553604125977,1.062305927276611,,0.0154166221618652,0.0583345890045166,1.4367377758026123,5.666780233383179,1.0693392753601074,,0.0205276012420654,0.0579578876495361,1.4798824787139893,5.905078172683716,1.028909683227539,,0.0152251720428466,0.0570917129516601,1.444256067276001,5.762033462524414,1.031747817993164,,0.0166001319885253,0.0524978637695312,1.4446678161621094,5.897513628005981,1.0302472114562988,,
Tongsuo,curve448,ossl_x448,0.0671513080596923,0.841181755065918,,2.0109822750091557,9.57121229171753,4332.627523183823,,2.396856546401977,9.494388580322266,5139.514327287674,,2.384953498840332,9.451322555541992,5062.264053344727,,2.3596677780151367,9.487430334091188,5154.306058168411,,0.0428695678710937,0.5401780605316162,2.353438377380371,9.108861923217772,698.524739742279,,0.0785808563232421,0.8484289646148682,2.355923175811768,9.222002506256104,1107.4324569702148,,0.0552923679351806,0.8394668102264404,2.4641120433807373,9.26355004310608,1372.4454953670502,,0.064521312713623,0.8539490699768066,2.480886697769165,9.21698832511902,1366.8200533390043,,
Tongsuo,curve448,derive_pub_key,0.0407691001892089,0.5589227676391602,,2.4216842651367188,12.219557523727415,5009.067316770554,,2.452018976211548,10.834003925323486,4789.712562799454,,2.3744070529937744,10.742185592651367,4691.495918512344,,2.3266727924346924,10.944462537765505,4769.458675861359,,0.045344591140747,0.5231747627258301,2.899585485458374,11.06198501586914,1067.7286837100985,,0.072657823562622,0.7596907615661621,3.1261603832244877,10.908296585083008,1145.3159174919128,,0.0423734188079834,0.5317676067352295,2.8382327556610107,10.7726411819458,1069.243827342987,,0.0549969673156738,0.5464823246002197,2.9495303630828857,10.818557024002075,1021.6108469963074,,
Tongsuo,AES,decrypt,0.0255799293518066,0.1449329853057861,,1.2614095211029053,9.504454612731934,2.173325300216675,,1.2533354759216309,9.324658155441284,2.7529501914978027,,1.2667229175567627,9.716439723968506,2.70212984085083,,1.2815730571746826,9.65318727493286,2.565325975418091,,0.0159888267517089,0.1342663764953613,1.415893316268921,9.026429891586304,2.365692377090454,,0.0278775691986084,0.1401526927947998,1.4163837432861328,9.374021053314207,2.53273606300354,,0.0380744934082031,0.1402006149291992,1.4080193042755127,9.451606273651125,2.556315898895264,,0.0345838069915771,0.1449294090270996,1.3975906372070312,9.259561777114868,2.653996706008911,,
Tongsuo,AES,encrypt,0.0192766189575195,0.1462171077728271,,1.257366180419922,8.962062358856201,1.9245343208312988,,1.3169960975646973,8.926911115646362,1.9443347454071045,,1.278364658355713,9.02287745475769,2.1781506538391118,,1.2979388236999512,8.987432718276978,2.176050901412964,,0.0185680389404296,0.1397311687469482,1.39052414894104,8.585381984710693,2.231638193130493,,0.0170459747314453,0.144366979598999,1.3899545669555664,8.649091482162476,2.362622022628784,,0.0220272541046142,0.150397777557373,1.3804190158843994,8.875038385391235,2.2516188621521,,0.0183382034301757,0.1384153366088867,1.3916749954223633,8.717053651809692,2.367133617401123,,
Tongsuo,constant_primitive,constant_time_lookup,0.0221173763275146,0.0408685207366943,,1.107165813446045,5.38838005065918,0.9633657932281494,,1.0728213787078855,5.408040761947632,0.8905198574066162,,1.1055362224578855,5.387484550476074,0.9312522411346436,,1.0719830989837646,5.345441102981567,0.9349982738494872,,0.0085091590881347,0.0291824340820312,1.079974889755249,5.166899919509888,0.8620076179504395,,0.0109589099884033,0.0341484546661376,1.104665756225586,5.360378742218018,0.8822863101959229,,0.014045238494873,0.0400872230529785,1.073753833770752,5.488489389419556,0.9235508441925048,,0.0114047527313232,0.039236307144165,1.119293451309204,5.385998487472534,0.9453964233398438,,
Tongsuo,curve25519,derive_pub_key,0.0628120899200439,0.3438262939453125,,2.626497745513916,49.98259711265564,82.47588419914246,,2.705139398574829,53.207000494003296,117.12133502960204,,2.646812438964844,54.38496899604797,120.21697115898132,,2.7440073490142822,56.45696711540222,673.1193470954895,,0.050081729888916,0.3023595809936523,3.0119824409484863,45.68750214576721,48.66981196403504,,0.0650632381439209,0.337383508682251,3.1065731048583984,47.92955803871155,64.99902606010437,,0.0625388622283935,0.3253936767578125,3.326945543289185,50.78907108306885,62.98272347450256,,0.0692214965820312,0.3424053192138672,3.457682609558105,48.50257873535156,74.86461043357849,,
Tongsuo,curve25519,ossl_x25519,0.0537309646606445,0.3576290607452392,,1.668086051940918,7.154690742492676,3.772801160812378,,1.6397318840026855,8.113922834396362,5.289881229400635,,1.6927411556243896,7.870682716369629,4.593433380126953,,1.6198718547821045,7.096923351287842,19.399084091186523,,0.0480291843414306,0.2912783622741699,1.7933485507965088,6.726347208023071,2.8498969078063965,,0.0727341175079345,0.3657650947570801,1.899036169052124,7.1193764209747314,3.52236270904541,,0.0614211559295654,0.3512783050537109,1.893404483795166,7.029264211654663,2.999908685684204,,0.0586550235748291,0.3312289714813232,2.1317615509033203,7.203873157501221,3.3032748699188232,,
Mbed-tls,RSA,decrypt,0.1842780113220214,80.78454828262329,,3.470190048217773,12.48754358291626,4906.702610969544,,3.9742953777313232,12.823880195617676,2577.677783727646,,3.876925230026245,12.194512128829956,3340.8995525836945,,3.8128161430358887,12.816131830215454,2041.443096160889,,0.1391279697418213,74.25365424156189,4.082643032073975,11.48348879814148,3143.793068885803,,0.1780159473419189,89.141348361969,6.264894008636475,13.34058666229248,3708.870041370392,,0.1754958629608154,82.72699904441833,4.097412586212158,11.891342401504517,3403.574615478516,,0.1631491184234619,88.40629959106445,4.35463285446167,12.016545534133911,5163.681565284729,,
Mbed-tls,AES,crypt_cbc,0.0335676670074462,1.4201581478118896,,1.7393717765808103,14.927883863449097,5.801543235778809,,1.840185642242432,14.912877082824709,6.000282526016235,,1.812326192855835,15.450721979141235,7.523116588592529,,1.7574512958526611,15.177285432815552,6.934089660644531,,0.0269887447357177,1.4311418533325195,1.938096046447754,14.614802598953249,7.150475263595581,,0.0301382541656494,1.4780244827270508,1.9821116924285889,14.394772052764893,7.036592483520508,,0.0276746749877929,1.4369995594024658,1.9880342483520508,14.593945741653442,7.137121200561523,,0.0317163467407226,1.4825494289398191,1.969440460205078,14.81893801689148,6.378921508789063,,
